"Date","Yil","Oy","Kun","T_av","P_sum","T_min","P_min","T_max","P_max","percentile_barkrak","barkrak_restored"
2018-03-25,2018,3,25,-0.185416666666667,0,-4.4,0,3.7,0,0.657483930211203,0
2019-03-25,2019,3,25,-7.03541666666667,0.1,-9.5,0,-5.4,0.09,0.797061524334252,3.3
2017-04-25,2017,4,25,3.82708333333333,0,1.2,0,8.5,0,0.657483930211203,0
2018-04-25,2018,4,25,-2.76041666666667,0.06,-4.9,0,0,0.03,0.76951331496786,2.5
2019-04-25,2019,4,25,-8.29583333333333,0.03,-11.5,0,-4.1,0.03,0.742883379247016,1.9
2017-05-25,2017,5,25,3.79583333333333,0.28,-0.5,0,7.8,0.25,0.843893480257117,5.3
2018-05-25,2018,5,25,3.68125,0,0.4,0,9.2,0,0.657483930211203,0
2019-05-25,2019,5,25,-2.57708333333333,0,-5,0,1.1,0,0.657483930211203,0
2017-06-25,2017,6,25,3.6375,0.06,1,0,5.5,0.04,0.76951331496786,2.5
2018-06-25,2018,6,25,0.454166666666667,1.29,-2.1,0,3.3,0.92,0.914600550964187,9.5
2019-06-25,2019,6,25,5.86458333333333,0.24,2.9,0,10.7,0.15,0.836547291092746,5
2017-07-25,2017,7,25,9.51041666666667,1.4,5.7,0,14.4,0.89,0.921946740128558,10.3
2018-07-25,2018,7,25,9.3375,0,4.2,0,13.9,0,0.657483930211203,0
2019-07-25,2019,7,25,9.74375,0,5.5,0,14.4,0,0.657483930211203,0
2016-08-25,2016,8,25,6.87708333333333,0,4.9,0,9.7,0,0.657483930211203,0
2017-08-25,2017,8,25,6.69791666666667,0,3.7,0,10.5,0,0.657483930211203,0
2018-08-25,2018,8,25,4.64791666666667,0,1,0,8.4,0,0.657483930211203,0
2016-09-25,2016,9,25,2.48541666666667,0,0.3,0,5.1,0,0.657483930211203,0
2017-09-25,2017,9,25,-0.672916666666667,0,-4.9,0,3.3,0,0.657483930211203,0
2018-09-25,2018,9,25,2.08541666666667,0,-1.2,0,6.2,0,0.657483930211203,0
2016-10-25,2016,10,25,-11.59375,0.01,-15,0,-10.4,0.01,0.709825528007346,1.2
2017-10-25,2017,10,25,-5.25208333333333,0,-7.2,0,-4.1,0,0.657483930211203,0
2018-10-25,2018,10,25,-3.16875,0,-6.8,0,-1.3,0,0.657483930211203,0
2016-11-25,2016,11,25,-10.6604166666667,0,-13.5,0,-8.1,0,0.657483930211203,0
2017-11-25,2017,11,25,-4.71666666666667,0,-6.3,0,-3.1,0,0.657483930211203,0
2018-11-25,2018,11,25,-9.36666666666667,0,-12.9,0,-5.8,0,0.657483930211203,0
2016-12-25,2016,12,25,-9.79583333333333,0,-12,0,-6.8,0,0.657483930211203,0
2017-12-25,2017,12,25,-6.175,1.1,-7.4,0,-4.2,0.15,0.901744719926538,8.2
2018-12-25,2018,12,25,-13.4895833333333,0,-15.2,0,-11.5,0,0.657483930211203,0
2017-01-26,2017,1,26,-11.1541666666667,0,-14.5,0,-8.9,0,0.657483930211203,0
2018-01-26,2018,1,26,-17.1479166666667,0,-21.1,0,-15.3,0,0.657483930211203,0
2019-01-26,2019,1,26,-14.4354166666667,0,-15.9,0,-12.2,0,0.657483930211203,0
2017-02-26,2017,2,26,-11.85,0,-18.1,0,-4.9,0,0.657483930211203,0
2018-02-26,2018,2,26,-3.75833333333333,0.07,-7,0,-1.6,0.03,0.776859504132231,2.6
2019-02-26,2019,2,26,-14.9895833333333,0,-16.3,0,-14,0,0.657483930211203,0
2017-03-26,2017,3,26,-3.24583333333333,2.32,-5.8,0,-1.9,0.83,0.944903581267218,12.1
2018-03-26,2018,3,26,-0.879166666666667,1.1,-4.2,0,2.8,0.37,0.901744719926538,8.2
2019-03-26,2019,3,26,-3.04583333333333,0.39,-7.6,0,0.4,0.37,0.858585858585859,5.8
2017-04-26,2017,4,26,2.7625,0,-0.2,0,9.4,0,0.657483930211203,0
2018-04-26,2018,4,26,-4.09375,0,-8.9,0,1.1,0,0.657483930211203,0
2019-04-26,2019,4,26,-9.2625,0.01,-11.3,0,-7.1,0.01,0.709825528007346,1.2
2017-05-26,2017,5,26,2.09583333333333,0,-2.8,0,8.8,0,0.657483930211203,0
2018-05-26,2018,5,26,4.90416666666667,0,1.3,0,10.6,0,0.657483930211203,0
2019-05-26,2019,5,26,-0.533333333333333,0,-5,0,4.9,0,0.657483930211203,0
2017-06-26,2017,6,26,5.32916666666667,4.76,2,0,9.8,4.11,0.968778696051423,18.8
2018-06-26,2018,6,26,0.827083333333333,1.64,-2.9,0,5,0.8,0.928374655647383,10.9
2019-06-26,2019,6,26,5.01666666666667,1.96,2.6,0,10,1.04,0.9366391184573,11.4
2017-07-26,2017,7,26,10.475,0,6.7,0,15.2,0,0.657483930211203,0
2018-07-26,2018,7,26,7.93125,0,4.7,0,12,0,0.657483930211203,0
2019-07-26,2019,7,26,9.49791666666667,0,5.7,0,14,0,0.657483930211203,0
2016-08-26,2016,8,26,7.05,0,3.4,0,10.9,0,0.657483930211203,0
2017-08-26,2017,8,26,6.77291666666667,0,2.8,0,10.9,0,0.657483930211203,0
2018-08-26,2018,8,26,3.71666666666667,0,1.3,0,6.8,0,0.657483930211203,0
2016-09-26,2016,9,26,2.22916666666667,0.01,0,0,5.8,0.01,0.709825528007346,1.2
2017-09-26,2017,9,26,-0.114583333333333,0.01,-2.9,0,2.4,0.01,0.709825528007346,1.2
2018-09-26,2018,9,26,3.12708333333333,0,0,0,6.9,0,0.657483930211203,0
2016-10-26,2016,10,26,-12.90625,0,-16.5,0,-8.9,0,0.657483930211203,0
2017-10-26,2017,10,26,-4.27708333333333,0,-5.6,0,-1.6,0,0.657483930211203,0
2018-10-26,2018,10,26,-1.13333333333333,0,-3.3,0,1,0,0.657483930211203,0
2016-11-26,2016,11,26,-16.5854166666667,0,-22.5,0,-7.7,0,0.657483930211203,0
2017-11-26,2017,11,26,-8.75,0,-13.8,0,-4.6,0,0.657483930211203,0
2018-11-26,2018,11,26,-2.59166666666667,0.02,-8.1,0,-0.4,0.01,0.721763085399449,1.4
2016-12-26,2016,12,26,-7.73541666666667,0.02,-10.3,0,-6,0.01,0.721763085399449,1.4
2017-12-26,2017,12,26,-9.08333333333333,1.11,-12.4,0,-6.7,0.12,0.902662993572084,8.3
2018-12-26,2018,12,26,-13.4333333333333,0,-16.2,0,-11.7,0,0.657483930211203,0
2017-01-27,2017,1,27,-12.1291666666667,0.01,-15.2,0,-9.5,0.01,0.709825528007346,1.2
2018-01-27,2018,1,27,-22.3291666666667,0,-24.4,0,-19.8,0,0.657483930211203,0
2019-01-27,2019,1,27,-15.6125,0,-17.2,0,-12.9,0,0.657483930211203,0
2017-02-27,2017,2,27,-8.2,0,-10.5,0,-4,0,0.657483930211203,0
2018-02-27,2018,2,27,-6.37916666666667,0.03,-9.2,0,-2.8,0.01,0.742883379247016,1.9
2019-02-27,2019,2,27,-14.1583333333333,0,-15.2,0,-13.2,0,0.657483930211203,0
2017-03-27,2017,3,27,-4.46458333333333,0.29,-6.4,0,-2.6,0.09,0.844811753902663,5.3
2018-03-27,2018,3,27,-4.86666666666667,0.03,-6.9,0,-2.2,0.02,0.742883379247016,1.9
2019-03-27,2019,3,27,-1.47708333333333,3.07,-4.4,0,1.3,0.87,0.954086317722681,13.5
2017-04-27,2017,4,27,-0.466666666666667,0,-3.8,0,2.8,0,0.657483930211203,0
2018-04-27,2018,4,27,-2.14583333333333,0,-5.5,0,2.5,0,0.657483930211203,0
2019-04-27,2019,4,27,-8.425,0,-12.5,0,-4.1,0,0.657483930211203,0
2017-05-27,2017,5,27,3.54791666666667,0.11,0.5,0,8.1,0.08,0.800734618916437,3.5
2018-05-27,2018,5,27,4.23541666666667,0,0.4,0,6.6,0,0.657483930211203,0
2019-05-27,2019,5,27,1.61041666666667,0,-3.1,0,8.2,0,0.657483930211203,0
2017-06-27,2017,6,27,3.29375,6.31,0.5,0,5.4,1.83,0.977961432506887,22.3
2018-06-27,2018,6,27,3.9625,0,1.6,0,6.3,0,0.657483930211203,0
2019-06-27,2019,6,27,3.75208333333333,0.53,1.3,0,8.4,0.19,0.874196510560147,6.4
2017-07-27,2017,7,27,10.525,0.04,7.7,0,14.4,0.04,0.752066115702479,2.2
2018-07-27,2018,7,27,6.10833333333333,6.58,3.1,0,9.7,3.83,0.978879706152433,22.9
2019-07-27,2019,7,27,9.33125,0,4.3,0,14.1,0,0.657483930211203,0
2016-08-27,2016,8,27,7.62916666666667,0,3.8,0,11.5,0,0.657483930211203,0
2017-08-27,2017,8,27,7.26458333333333,0,3.7,0,11.3,0,0.657483930211203,0
2018-08-27,2018,8,27,3.52708333333333,0,1.1,0,6.9,0,0.657483930211203,0
2016-09-27,2016,9,27,4.34791666666667,0,1.6,0,7.3,0,0.657483930211203,0
2017-09-27,2017,9,27,-1.92708333333333,3.18,-2.8,0,-0.7,1.45,0.955922865013774,13.6
2018-09-27,2018,9,27,-1,1.28,-3.3,0,1.6,1.13,0.913682277318641,9.3
2016-10-27,2016,10,27,-7.07708333333333,0.01,-10.1,0,-4.6,0.01,0.709825528007346,1.2
2017-10-27,2017,10,27,-3.41666666666667,0,-5.5,0,0,0,0.657483930211203,0
2018-10-27,2018,10,27,2.09166666666667,0.06,-1.5,0,3.9,0.04,0.76951331496786,2.5
2016-11-27,2016,11,27,-13.1166666666667,0,-21.9,0,-6.7,0,0.657483930211203,0
2017-11-27,2017,11,27,-14.8145833333333,0,-18.1,0,-12.6,0,0.657483930211203,0
2018-11-27,2018,11,27,-5.87708333333333,0.08,-8.2,0,-3,0.02,0.787878787878788,3
2016-12-27,2016,12,27,-9.63541666666667,1.13,-12.8,0,-5.7,0.2,0.904499540863177,8.5
2017-12-27,2017,12,27,-18.6782608695652,2.65,-23.4,0,-10.1,0.63,0.948576675849403,12.4
2018-12-27,2018,12,27,-12.9354166666667,0,-16.5,0,-8.1,0,0.657483930211203,0
2017-01-28,2017,1,28,-10.2979166666667,0,-13.2,0,-7.7,0,0.657483930211203,0
2018-01-28,2018,1,28,-22.5270833333333,0,-24.2,0,-19.6,0,0.657483930211203,0
2019-01-28,2019,1,28,-13.5708333333333,0,-16.5,0,-10.8,0,0.657483930211203,0
2017-02-28,2017,2,28,-9.04791666666667,0,-11.5,0,-1.8,0,0.657483930211203,0
2018-02-28,2018,2,28,-7.41041666666667,0.01,-8.9,0,-6.2,0.01,0.709825528007346,1.2
2019-02-28,2019,2,28,-11.5166666666667,0,-13.9,0,-10.4,0,0.657483930211203,0
2017-03-28,2017,3,28,-4.66666666666667,0,-9.7,0,3.5,0,0.657483930211203,0
2018-03-28,2018,3,28,-6.75416666666667,0,-7.9,0,-5.1,0,0.657483930211203,0
2019-03-28,2019,3,28,-2.73958333333333,0,-4.8,0,0,0,0.657483930211203,0
2017-04-28,2017,4,28,-9.37916666666667,0.02,-15,0,-3.4,0.01,0.721763085399449,1.4
2018-04-28,2018,4,28,0.902083333333333,0,-3.7,0,9,0,0.657483930211203,0
2019-04-28,2019,4,28,-6.63541666666667,0,-10.7,0,-1.5,0,0.657483930211203,0
2017-05-28,2017,5,28,2.47916666666667,0.25,-1.2,0,5.9,0.23,0.838383838383838,5.1
2018-05-28,2018,5,28,-0.210416666666667,6.19,-5,0,3.5,2.21,0.976124885215794,21.9
2019-05-28,2019,5,28,3.37916666666667,0,-1.6,0,7.3,0,0.657483930211203,0
2017-06-28,2017,6,28,3.59166666666667,0,0.8,0,6.2,0,0.657483930211203,0
2018-06-28,2018,6,28,5.03333333333333,0,2,0,8,0,0.657483930211203,0
2019-06-28,2019,6,28,4.81666666666667,0.06,2.7,0,7.7,0.06,0.76951331496786,2.5
2017-07-28,2017,7,28,11.0875,0,7.6,0,14.9,0,0.657483930211203,0
2018-07-28,2018,7,28,4.14166666666667,0.93,-0.7,0,9.4,0.6,0.892561983471074,7.5
2019-07-28,2019,7,28,10.8479166666667,0,6.6,0,14.6,0,0.657483930211203,0
2016-08-28,2016,8,28,7.49583333333333,0,4.1,0,11,0,0.657483930211203,0
2017-08-28,2017,8,28,7.50625,0,4.4,0,11.4,0,0.657483930211203,0
2018-08-28,2018,8,28,3.4625,0,0.4,0,6.4,0,0.657483930211203,0
2016-09-28,2016,9,28,1.60625,0.08,-1.2,0,3.3,0.05,0.787878787878788,3
2017-09-28,2017,9,28,-2.09791666666667,1.08,-4,0,-0.9,0.13,0.899908172635445,8.1
2018-09-28,2018,9,28,-0.3,0,-4,0,3.7,0,0.657483930211203,0
2016-10-28,2016,10,28,-4.87291666666667,0.01,-6.2,0,-3.7,0.01,0.709825528007346,1.2
2017-10-28,2017,10,28,-3.35833333333333,0,-6.2,0,-1.5,0,0.657483930211203,0
2018-10-28,2018,10,28,-2.51458333333333,1.34,-6.4,0,1.5,0.24,0.917355371900826,9.7
2016-11-28,2016,11,28,-9.32708333333333,0,-11.8,0,-7.5,0,0.657483930211203,0
2017-11-28,2017,11,28,-10.56875,0,-14.9,0,-7.9,0,0.657483930211203,0
2018-11-28,2018,11,28,-8.23958333333333,0,-9.7,0,-6.3,0,0.657483930211203,0
2016-12-28,2016,12,28,-10.3583333333333,0.01,-14,0,-5.5,0.01,0.709825528007346,1.2
2017-12-28,2017,12,28,-13.8354166666667,0,-19.7,0,-9.4,0,0.657483930211203,0
2018-12-28,2018,12,28,-6.95625,0,-10.1,0,-4.8,0,0.657483930211203,0
2017-01-29,2017,1,29,-10.8604166666667,0,-12.9,0,-9.3,0,0.657483930211203,0
2018-01-29,2018,1,29,-16.1208333333333,0,-23,0,-11,0,0.657483930211203,0
2019-01-29,2019,1,29,-10.2145833333333,0,-13.6,0,-6.9,0,0.657483930211203,0
2017-03-29,2017,3,29,-4.02083333333333,0.05,-6,0,-2.7,0.02,0.757575757575758,2.2
2018-03-29,2018,3,29,-6.14166666666667,0.01,-7.8,0,-4.4,0.01,0.709825528007346,1.2
2019-03-29,2019,3,29,-3.19166666666667,0.06,-6.6,0,-0.3,0.04,0.76951331496786,2.5
2017-04-29,2017,4,29,-11.85625,0,-15.9,0,-9.6,0,0.657483930211203,0
2018-04-29,2018,4,29,3.81041666666667,0,0.3,0,9.3,0,0.657483930211203,0
2019-04-29,2019,4,29,-4.24791666666667,0,-7.5,0,-0.6,0,0.657483930211203,0
2017-05-29,2017,5,29,3.54375,5.08,0.5,0,7.6,4.36,0.970615243342516,19.5
2018-05-29,2018,5,29,0.641666666666667,0,-3.7,0,5.3,0,0.657483930211203,0
2019-05-29,2019,5,29,4.20833333333333,0,0,0,8.1,0,0.657483930211203,0
2017-06-29,2017,6,29,5.55416666666667,0,0.5,0,10.2,0,0.657483930211203,0
2018-06-29,2018,6,29,6.09583333333333,0,3.5,0,9.2,0,0.657483930211203,0
2019-06-29,2019,6,29,5.3875,23.68,2.5,0,9,10.81,0.996326905417815,36.1
2017-07-29,2017,7,29,11.21875,0.02,8.2,0,14.2,0.02,0.721763085399449,1.4
2018-07-29,2018,7,29,2.49583333333333,0.19,-0.4,0,6.6,0.11,0.829201101928375,4.4
2019-07-29,2019,7,29,11.2645833333333,0,7.5,0,14.9,0,0.657483930211203,0
2016-08-29,2016,8,29,7.17291666666667,0,4.3,0,10.4,0,0.657483930211203,0
2017-08-29,2017,8,29,7.07708333333333,0.03,3.3,0,11.2,0.03,0.742883379247016,1.9
2018-08-29,2018,8,29,2.47083333333333,0,-1,0,6.7,0,0.657483930211203,0
2016-09-29,2016,9,29,3.50416666666667,0,0.1,0,6.2,0,0.657483930211203,0
2017-09-29,2017,9,29,-3.6875,1.39,-5.7,0,-2,0.26,0.921028466483012,10.1
2018-09-29,2018,9,29,1.78541666666667,0,-2.5,0,5.9,0,0.657483930211203,0
2016-10-29,2016,10,29,-4.4,0.07,-5.7,0,-3.1,0.04,0.776859504132231,2.6
2017-10-29,2017,10,29,-2.22916666666667,0,-3.6,0,-1.1,0,0.657483930211203,0
2018-10-29,2018,10,29,-0.822916666666667,0,-3.8,0,1.4,0,0.657483930211203,0
2016-11-29,2016,11,29,-8.65416666666667,0,-10.2,0,-6.8,0,0.657483930211203,0
2017-11-29,2017,11,29,-10.21875,0,-12.1,0,-9.3,0,0.657483930211203,0
2018-11-29,2018,11,29,-6.36041666666667,0,-7.9,0,-3.4,0,0.657483930211203,0
2016-12-29,2016,12,29,-8.79791666666667,0.67,-13,0,-5.3,0.11,0.879706152433425,6.6
2017-12-29,2017,12,29,-7.92083333333333,0,-9.9,0,-5.7,0,0.657483930211203,0
2018-12-29,2018,12,29,-6.94791666666667,0,-11.1,0,-5.2,0,0.657483930211203,0
2017-01-30,2017,1,30,-9.53958333333333,0,-13.5,0,-6.9,0,0.657483930211203,0
2018-01-30,2018,1,30,-11.25,0,-13,0,-9.3,0,0.657483930211203,0
2019-01-30,2019,1,30,-7.48125,0,-10.1,0,-5.5,0,0.657483930211203,0
2017-03-30,2017,3,30,-5.85,0.01,-9.9,0,-3.8,0.01,0.709825528007346,1.2
2018-03-30,2018,3,30,-1.53541666666667,0,-8.4,0,3.1,0,0.657483930211203,0
2019-03-30,2019,3,30,-6.56875,0.01,-9.1,0,-1.4,0.01,0.709825528007346,1.2
2017-04-30,2017,4,30,-10.7145833333333,0,-16.7,0,-4.5,0,0.657483930211203,0
2018-04-30,2018,4,30,2.36041666666667,0,0,0,4.5,0,0.657483930211203,0
2019-04-30,2019,4,30,-5.33541666666667,0,-6.7,0,-1.9,0,0.657483930211203,0
2017-05-30,2017,5,30,0.954166666666667,4.02,-1.6,0,3.7,0.82,0.963269054178145,17.3
2018-05-30,2018,5,30,-0.76875,0.24,-1.8,0,1.8,0.09,0.836547291092746,5
2019-05-30,2019,5,30,4.5625,0,0.8,0,9.7,0,0.657483930211203,0
2017-06-30,2017,6,30,6.6125,0,2.5,0,10,0,0.657483930211203,0
2018-06-30,2018,6,30,7.05208333333333,0,4.7,0,9.7,0,0.657483930211203,0
2019-06-30,2019,6,30,6.81458333333333,15.14,4.3,0,11.5,12.1,0.992653810835629,31.8
2017-07-30,2017,7,30,11.1645833333333,0,7.4,0,15.1,0,0.657483930211203,0
2018-07-30,2018,7,30,5.06458333333333,0,1,0,10,0,0.657483930211203,0
2019-07-30,2019,7,30,11.14375,0.04,8.9,0,15.3,0.04,0.752066115702479,2.2
2016-08-30,2016,8,30,4.37708333333333,0.26,2.5,0,7.4,0.13,0.840220385674931,5.2
2017-08-30,2017,8,30,7.97708333333333,0,4.1,0,13.2,0,0.657483930211203,0
2018-08-30,2018,8,30,2.01041666666667,0,-2.6,0,6.1,0,0.657483930211203,0
2016-09-30,2016,9,30,-1.50416666666667,1.62,-3.5,0,3.2,0.23,0.92653810835629,10.8
2017-09-30,2017,9,30,-8.29166666666667,0.12,-14.7,0,-4.3,0.05,0.807162534435262,3.7
2018-09-30,2018,9,30,3.20208333333333,0,0,0,7.5,0,0.657483930211203,0
2016-10-30,2016,10,30,-4.84791666666667,0.32,-5.8,0,-4,0.06,0.849403122130395,5.4
2017-10-30,2017,10,30,-0.266666666666667,0.03,-2.4,0,1.3,0.02,0.742883379247016,1.9
2018-10-30,2018,10,30,-3.1,0,-5.4,0,0.8,0,0.657483930211203,0
2016-11-30,2016,11,30,-9.925,0,-11.7,0,-8.2,0,0.657483930211203,0
2017-11-30,2017,11,30,-13.71875,0.01,-15.3,0,-11.8,0.01,0.709825528007346,1.2
2018-11-30,2018,11,30,-9.0875,0.45,-17.3,0,-5.7,0.12,0.86593204775023,6.1
2016-12-30,2016,12,30,-12.15625,0,-17.1,0,-9.1,0,0.657483930211203,0
2017-12-30,2017,12,30,-7.31666666666667,0,-8.7,0,-5.7,0,0.657483930211203,0
2018-12-30,2018,12,30,-11.2229166666667,0,-13.7,0,-9.1,0,0.657483930211203,0
2017-01-31,2017,1,31,-16.0416666666667,0.01,-16.9,0,-13.6,0.01,0.709825528007346,1.2
2018-01-31,2018,1,31,-12.7,0,-15.3,0,-11.1,0,0.657483930211203,0
2019-01-31,2019,1,31,-12.39375,0,-16.6,0,-8.3,0,0.657483930211203,0
2017-03-31,2017,3,31,-4.475,0,-10.3,0,1.3,0,0.657483930211203,0
2018-03-31,2018,3,31,3.98333333333333,0.02,2.8,0,5,0.02,0.721763085399449,1.4
2019-03-31,2019,3,31,-5.07916666666667,0.04,-7.4,0,-2.6,0.03,0.752066115702479,2.2
2017-05-31,2017,5,31,1.94375,0,-2.8,0,11.8,0,0.657483930211203,0
2018-05-31,2018,5,31,-0.133333333333333,0,-4,0,3.6,0,0.657483930211203,0
2019-05-31,2019,5,31,3.50416666666667,0.74,-0.2,0,7.6,0.34,0.880624426078972,6.6
2017-07-31,2017,7,31,11.5645833333333,0,7,0,16.2,0,0.657483930211203,0
2018-07-31,2018,7,31,6.83958333333333,0,3.7,0,10.3,0,0.657483930211203,0
2019-07-31,2019,7,31,11.1354166666667,0.06,7.3,0,14.9,0.03,0.76951331496786,2.5
2016-08-31,2016,8,31,5.22708333333333,0.12,1.7,0,9.5,0.1,0.807162534435262,3.7
2017-08-31,2017,8,31,8.98125,0,5.9,0,13.2,0,0.657483930211203,0
2018-08-31,2018,8,31,4.40208333333333,0,-0.7,0,9.3,0,0.657483930211203,0
2016-10-31,2016,10,31,-2.36041666666667,0.35,-5.3,0,-0.8,0.19,0.853994490358127,5.6
2017-10-31,2017,10,31,1.4375,0.01,-0.8,0,2.9,0.01,0.709825528007346,1.2
2018-10-31,2018,10,31,-6.33541666666667,0,-10.9,0,-2.8,0,0.657483930211203,0
2016-12-31,2016,12,31,-10.5270833333333,0,-13.5,0,-8.3,0,0.657483930211203,0
2017-12-31,2017,12,31,-8.08125,0,-10.3,0,-6.5,0,0.657483930211203,0
2018-12-31,2018,12,31,-11.4833333333333,0,-13.8,0,-10.1,0,0.657483930211203,0
