Date,Yil,Oy,Kun,T_av,??????????? ??????,T_min,P_min,T_max,P_max,percentile_barkrak,??????????????? ??????,
12/23/2017,2017,12,23,-10.34166667,0,-11.8,0,-9.3,0,0.65748393,0,0.34251607
12/23/2018,2018,12,23,-12.12291667,0,-13.9,0,-11.2,0,0.65748393,0,0.34251607
1/24/2017,2017,1,24,-18.84375,0,-19.9,0,-17.2,0,0.65748393,0,0.34251607
1/24/2018,2018,1,24,-12.70833333,0,-15.9,0,-8.1,0,0.65748393,0,0.34251607
1/24/2019,2019,1,24,-16.30416667,0,-18.3,0,-14.7,0,0.65748393,0,0.34251607
2/24/2017,2017,2,24,-11.23541667,0,-15,0,-9.2,0,0.65748393,0,0.34251607
2/24/2018,2018,2,24,-6.816666667,0,-8.2,0,-4.5,0,0.65748393,0,0.34251607
2/24/2019,2019,2,24,-14.025,0,-16.8,0,-8.8,0,0.65748393,0,0.34251607
3/24/2017,2017,3,24,-4.020833333,0,-8.4,0,-2,0,0.65748393,0,0.34251607
3/24/2018,2018,3,24,-5.554166667,0.05,-6.9,0,-4.8,0.02,0.757575758,2.2,0.242424242
3/24/2019,2019,3,24,-8.995833333,0,-12.1,0,-6.9,0,0.65748393,0,0.34251607
4/24/2017,2017,4,24,1.904166667,0,-3.9,0,7.2,0,0.65748393,0,0.34251607
4/24/2018,2018,4,24,2.977083333,0.01,0.2,0,5.5,0.01,0.709825528,1.2,0.290174472
4/24/2019,2019,4,24,-4.110416667,0,-8.7,0,0,0,0.65748393,0,0.34251607
5/24/2017,2017,5,24,4.09375,0,-0.4,0,7.6,0,0.65748393,0,0.34251607
5/24/2018,2018,5,24,0.0625,0,-5.1,0,6.5,0,0.65748393,0,0.34251607
5/24/2019,2019,5,24,0.304166667,0,-4,0,7.4,0,0.65748393,0,0.34251607
6/24/2017,2017,6,24,5.652083333,5.93,3.2,0,8.2,5.35,0.973370064,20.8,0.026629936
6/24/2018,2018,6,24,1.177083333,4.3,-1.8,0,4.4,1.06,0.965105601,17.7,0.034894399
6/24/2019,2019,6,24,5.252083333,3.03,1.6,0,9.6,2.15,0.953168044,13.4,0.046831956
7/24/2017,2017,7,24,8.685416667,1.7,5.3,0,13.3,1.5,0.930211203,10.9,0.069788797
7/24/2018,2018,7,24,10.48958333,0,7.3,0,14.8,0,0.65748393,0,0.34251607
7/24/2019,2019,7,24,10.975,0,6.9,0,14.7,0,0.65748393,0,0.34251607
8/24/2016,2016,8,24,5.779166667,0,2.1,0,9.3,0,0.65748393,0,0.34251607
8/24/2017,2017,8,24,6.902083333,0,3.2,0,11.5,0,0.65748393,0,0.34251607
8/24/2018,2018,8,24,4.4875,0,1.1,0,7.8,0,0.65748393,0,0.34251607
9/24/2016,2016,9,24,2.64375,0.03,0.1,0,5.2,0.02,0.742883379,1.9,0.257116621
9/24/2017,2017,9,24,-0.097916667,0,-3.8,0,3.9,0,0.65748393,0,0.34251607
9/24/2018,2018,9,24,-1.991666667,0,-6.3,0,1.5,0,0.65748393,0,0.34251607
10/24/2016,2016,10,24,-11.0875,0.01,-12.4,0,-10.1,0.01,0.709825528,1.2,0.290174472
10/24/2017,2017,10,24,-5.26875,0.11,-7.6,0,-3.5,0.03,0.800734619,3.5,0.199265381
10/24/2018,2018,10,24,-4.7375,0,-6.3,0,-1.6,0,0.65748393,0,0.34251607
11/24/2016,2016,11,24,-15.14375,0,-17.2,0,-11.8,0,0.65748393,0,0.34251607
11/24/2017,2017,11,24,-3.577083333,0,-4.8,0,-0.8,0,0.65748393,0,0.34251607
11/24/2018,2018,11,24,-8.01875,3.42,-14.5,0,-4.7,0.51,0.958677686,14.5,0.041322314
12/24/2016,2016,12,24,-18.0125,0,-23.8,0,-11.3,0,0.65748393,0,0.34251607
12/24/2017,2017,12,24,-8.70625,0,-12.7,0,-5.1,0,0.65748393,0,0.34251607
12/24/2018,2018,12,24,-13.22916667,0,-15.1,0,-11.7,0,0.65748393,0,0.34251607
1/25/2017,2017,1,25,-16.475,0,-20.4,0,-12.5,0,0.65748393,0,0.34251607
1/25/2018,2018,1,25,-13,0,-15.8,0,-10.4,0,0.65748393,0,0.34251607
1/25/2019,2019,1,25,-14.37708333,0,-18,0,-12.2,0,0.65748393,0,0.34251607
2/25/2017,2017,2,25,-12.84583333,0.3,-16,0,-11.2,0.11,0.845730028,5.3,0.154269972
2/25/2018,2018,2,25,-6.572916667,0,-7.9,0,-5.3,0,0.65748393,0,0.34251607
2/25/2019,2019,2,25,-14.93125,0,-17.4,0,-13,0,0.65748393,0,0.34251607
3/25/2017,2017,3,25,-2.564583333,0.01,-4.8,0,-0.7,0.01,0.709825528,1.2,0.290174472
3/25/2018,2018,3,25,-0.185416667,0,-4.4,0,3.7,0,0.65748393,0,0.34251607
3/25/2019,2019,3,25,-7.035416667,0.1,-9.5,0,-5.4,0.09,0.797061524,3.3,0.202938476
4/25/2017,2017,4,25,3.827083333,0,1.2,0,8.5,0,0.65748393,0,0.34251607
4/25/2018,2018,4,25,-2.760416667,0.06,-4.9,0,0,0.03,0.769513315,2.5,0.230486685
4/25/2019,2019,4,25,-8.295833333,0.03,-11.5,0,-4.1,0.03,0.742883379,1.9,0.257116621
5/25/2017,2017,5,25,3.795833333,0.28,-0.5,0,7.8,0.25,0.84389348,5.3,0.15610652
5/25/2018,2018,5,25,3.68125,0,0.4,0,9.2,0,0.65748393,0,0.34251607
5/25/2019,2019,5,25,-2.577083333,0,-5,0,1.1,0,0.65748393,0,0.34251607
6/25/2017,2017,6,25,3.6375,0.06,1,0,5.5,0.04,0.769513315,2.5,0.230486685
6/25/2018,2018,6,25,0.454166667,1.29,-2.1,0,3.3,0.92,0.914600551,9.5,0.085399449
6/25/2019,2019,6,25,5.864583333,0.24,2.9,0,10.7,0.15,0.836547291,5,0.163452709
7/25/2017,2017,7,25,9.510416667,1.4,5.7,0,14.4,0.89,0.92194674,10.3,0.07805326
7/25/2018,2018,7,25,9.3375,0,4.2,0,13.9,0,0.65748393,0,0.34251607
7/25/2019,2019,7,25,9.74375,0,5.5,0,14.4,0,0.65748393,0,0.34251607
8/25/2016,2016,8,25,6.877083333,0,4.9,0,9.7,0,0.65748393,0,0.34251607
8/25/2017,2017,8,25,6.697916667,0,3.7,0,10.5,0,0.65748393,0,0.34251607
8/25/2018,2018,8,25,4.647916667,0,1,0,8.4,0,0.65748393,0,0.34251607
9/25/2016,2016,9,25,2.485416667,0,0.3,0,5.1,0,0.65748393,0,0.34251607
9/25/2017,2017,9,25,-0.672916667,0,-4.9,0,3.3,0,0.65748393,0,0.34251607
9/25/2018,2018,9,25,2.085416667,0,-1.2,0,6.2,0,0.65748393,0,0.34251607
10/25/2016,2016,10,25,-11.59375,0.01,-15,0,-10.4,0.01,0.709825528,1.2,0.290174472
10/25/2017,2017,10,25,-5.252083333,0,-7.2,0,-4.1,0,0.65748393,0,0.34251607
10/25/2018,2018,10,25,-3.16875,0,-6.8,0,-1.3,0,0.65748393,0,0.34251607
11/25/2016,2016,11,25,-10.66041667,0,-13.5,0,-8.1,0,0.65748393,0,0.34251607
11/25/2017,2017,11,25,-4.716666667,0,-6.3,0,-3.1,0,0.65748393,0,0.34251607
11/25/2018,2018,11,25,-9.366666667,0,-12.9,0,-5.8,0,0.65748393,0,0.34251607
12/25/2016,2016,12,25,-9.795833333,0,-12,0,-6.8,0,0.65748393,0,0.34251607
12/25/2017,2017,12,25,-6.175,1.1,-7.4,0,-4.2,0.15,0.90174472,8.2,0.09825528
12/25/2018,2018,12,25,-13.48958333,0,-15.2,0,-11.5,0,0.65748393,0,0.34251607
1/26/2017,2017,1,26,-11.15416667,0,-14.5,0,-8.9,0,0.65748393,0,0.34251607
1/26/2018,2018,1,26,-17.14791667,0,-21.1,0,-15.3,0,0.65748393,0,0.34251607
1/26/2019,2019,1,26,-14.43541667,0,-15.9,0,-12.2,0,0.65748393,0,0.34251607
2/26/2017,2017,2,26,-11.85,0,-18.1,0,-4.9,0,0.65748393,0,0.34251607
2/26/2018,2018,2,26,-3.758333333,0.07,-7,0,-1.6,0.03,0.776859504,2.6,0.223140496
2/26/2019,2019,2,26,-14.98958333,0,-16.3,0,-14,0,0.65748393,0,0.34251607
3/26/2017,2017,3,26,-3.245833333,2.32,-5.8,0,-1.9,0.83,0.944903581,12.1,0.055096419
3/26/2018,2018,3,26,-0.879166667,1.1,-4.2,0,2.8,0.37,0.90174472,8.2,0.09825528
3/26/2019,2019,3,26,-3.045833333,0.39,-7.6,0,0.4,0.37,0.858585859,5.8,0.141414141
4/26/2017,2017,4,26,2.7625,0,-0.2,0,9.4,0,0.65748393,0,0.34251607
4/26/2018,2018,4,26,-4.09375,0,-8.9,0,1.1,0,0.65748393,0,0.34251607
4/26/2019,2019,4,26,-9.2625,0.01,-11.3,0,-7.1,0.01,0.709825528,1.2,0.290174472
5/26/2017,2017,5,26,2.095833333,0,-2.8,0,8.8,0,0.65748393,0,0.34251607
5/26/2018,2018,5,26,4.904166667,0,1.3,0,10.6,0,0.65748393,0,0.34251607
5/26/2019,2019,5,26,-0.533333333,0,-5,0,4.9,0,0.65748393,0,0.34251607
6/26/2017,2017,6,26,5.329166667,4.76,2,0,9.8,4.11,0.968778696,18.8,0.031221304
6/26/2018,2018,6,26,0.827083333,1.64,-2.9,0,5,0.8,0.928374656,10.9,0.071625344
6/26/2019,2019,6,26,5.016666667,1.96,2.6,0,10,1.04,0.936639118,11.4,0.063360882
7/26/2017,2017,7,26,10.475,0,6.7,0,15.2,0,0.65748393,0,0.34251607
7/26/2018,2018,7,26,7.93125,0,4.7,0,12,0,0.65748393,0,0.34251607
7/26/2019,2019,7,26,9.497916667,0,5.7,0,14,0,0.65748393,0,0.34251607
8/26/2016,2016,8,26,7.05,0,3.4,0,10.9,0,0.65748393,0,0.34251607
8/26/2017,2017,8,26,6.772916667,0,2.8,0,10.9,0,0.65748393,0,0.34251607
8/26/2018,2018,8,26,3.716666667,0,1.3,0,6.8,0,0.65748393,0,0.34251607
9/26/2016,2016,9,26,2.229166667,0.01,0,0,5.8,0.01,0.709825528,1.2,0.290174472
9/26/2017,2017,9,26,-0.114583333,0.01,-2.9,0,2.4,0.01,0.709825528,1.2,0.290174472
9/26/2018,2018,9,26,3.127083333,0,0,0,6.9,0,0.65748393,0,0.34251607
10/26/2016,2016,10,26,-12.90625,0,-16.5,0,-8.9,0,0.65748393,0,0.34251607
10/26/2017,2017,10,26,-4.277083333,0,-5.6,0,-1.6,0,0.65748393,0,0.34251607
10/26/2018,2018,10,26,-1.133333333,0,-3.3,0,1,0,0.65748393,0,0.34251607
11/26/2016,2016,11,26,-16.58541667,0,-22.5,0,-7.7,0,0.65748393,0,0.34251607
11/26/2017,2017,11,26,-8.75,0,-13.8,0,-4.6,0,0.65748393,0,0.34251607
11/26/2018,2018,11,26,-2.591666667,0.02,-8.1,0,-0.4,0.01,0.721763085,1.4,0.278236915
12/26/2016,2016,12,26,-7.735416667,0.02,-10.3,0,-6,0.01,0.721763085,1.4,0.278236915
12/26/2017,2017,12,26,-9.083333333,1.11,-12.4,0,-6.7,0.12,0.902662994,8.3,0.097337006
12/26/2018,2018,12,26,-13.43333333,0,-16.2,0,-11.7,0,0.65748393,0,0.34251607
1/27/2017,2017,1,27,-12.12916667,0.01,-15.2,0,-9.5,0.01,0.709825528,1.2,0.290174472
1/27/2018,2018,1,27,-22.32916667,0,-24.4,0,-19.8,0,0.65748393,0,0.34251607
1/27/2019,2019,1,27,-15.6125,0,-17.2,0,-12.9,0,0.65748393,0,0.34251607
2/27/2017,2017,2,27,-8.2,0,-10.5,0,-4,0,0.65748393,0,0.34251607
2/27/2018,2018,2,27,-6.379166667,0.03,-9.2,0,-2.8,0.01,0.742883379,1.9,0.257116621
2/27/2019,2019,2,27,-14.15833333,0,-15.2,0,-13.2,0,0.65748393,0,0.34251607
3/27/2017,2017,3,27,-4.464583333,0.29,-6.4,0,-2.6,0.09,0.844811754,5.3,0.155188246
3/27/2018,2018,3,27,-4.866666667,0.03,-6.9,0,-2.2,0.02,0.742883379,1.9,0.257116621
3/27/2019,2019,3,27,-1.477083333,3.07,-4.4,0,1.3,0.87,0.954086318,13.5,0.045913682
4/27/2017,2017,4,27,-0.466666667,0,-3.8,0,2.8,0,0.65748393,0,0.34251607
4/27/2018,2018,4,27,-2.145833333,0,-5.5,0,2.5,0,0.65748393,0,0.34251607
4/27/2019,2019,4,27,-8.425,0,-12.5,0,-4.1,0,0.65748393,0,0.34251607
5/27/2017,2017,5,27,3.547916667,0.11,0.5,0,8.1,0.08,0.800734619,3.5,0.199265381
5/27/2018,2018,5,27,4.235416667,0,0.4,0,6.6,0,0.65748393,0,0.34251607
5/27/2019,2019,5,27,1.610416667,0,-3.1,0,8.2,0,0.65748393,0,0.34251607
6/27/2017,2017,6,27,3.29375,6.31,0.5,0,5.4,1.83,0.977961433,22.3,0.022038567
6/27/2018,2018,6,27,3.9625,0,1.6,0,6.3,0,0.65748393,0,0.34251607
6/27/2019,2019,6,27,3.752083333,0.53,1.3,0,8.4,0.19,0.874196511,6.4,0.125803489
7/27/2017,2017,7,27,10.525,0.04,7.7,0,14.4,0.04,0.752066116,2.2,0.247933884
7/27/2018,2018,7,27,6.108333333,6.58,3.1,0,9.7,3.83,0.978879706,22.9,0.021120294
7/27/2019,2019,7,27,9.33125,0,4.3,0,14.1,0,0.65748393,0,0.34251607
8/27/2016,2016,8,27,7.629166667,0,3.8,0,11.5,0,0.65748393,0,0.34251607
8/27/2017,2017,8,27,7.264583333,0,3.7,0,11.3,0,0.65748393,0,0.34251607
8/27/2018,2018,8,27,3.527083333,0,1.1,0,6.9,0,0.65748393,0,0.34251607
9/27/2016,2016,9,27,4.347916667,0,1.6,0,7.3,0,0.65748393,0,0.34251607
9/27/2017,2017,9,27,-1.927083333,3.18,-2.8,0,-0.7,1.45,0.955922865,13.6,0.044077135
9/27/2018,2018,9,27,-1,1.28,-3.3,0,1.6,1.13,0.913682277,9.3,0.086317723
10/27/2016,2016,10,27,-7.077083333,0.01,-10.1,0,-4.6,0.01,0.709825528,1.2,0.290174472
10/27/2017,2017,10,27,-3.416666667,0,-5.5,0,0,0,0.65748393,0,0.34251607
10/27/2018,2018,10,27,2.091666667,0.06,-1.5,0,3.9,0.04,0.769513315,2.5,0.230486685
11/27/2016,2016,11,27,-13.11666667,0,-21.9,0,-6.7,0,0.65748393,0,0.34251607
11/27/2017,2017,11,27,-14.81458333,0,-18.1,0,-12.6,0,0.65748393,0,0.34251607
11/27/2018,2018,11,27,-5.877083333,0.08,-8.2,0,-3,0.02,0.787878788,3,0.212121212
12/27/2016,2016,12,27,-9.635416667,1.13,-12.8,0,-5.7,0.2,0.904499541,8.5,0.095500459
12/27/2017,2017,12,27,-18.67826087,2.65,-23.4,0,-10.1,0.63,0.948576676,12.4,0.051423324
12/27/2018,2018,12,27,-12.93541667,0,-16.5,0,-8.1,0,0.65748393,0,0.34251607
1/28/2017,2017,1,28,-10.29791667,0,-13.2,0,-7.7,0,0.65748393,0,0.34251607
1/28/2018,2018,1,28,-22.52708333,0,-24.2,0,-19.6,0,0.65748393,0,0.34251607
1/28/2019,2019,1,28,-13.57083333,0,-16.5,0,-10.8,0,0.65748393,0,0.34251607
2/28/2017,2017,2,28,-9.047916667,0,-11.5,0,-1.8,0,0.65748393,0,0.34251607
2/28/2018,2018,2,28,-7.410416667,0.01,-8.9,0,-6.2,0.01,0.709825528,1.2,0.290174472
2/28/2019,2019,2,28,-11.51666667,0,-13.9,0,-10.4,0,0.65748393,0,0.34251607
3/28/2017,2017,3,28,-4.666666667,0,-9.7,0,3.5,0,0.65748393,0,0.34251607
3/28/2018,2018,3,28,-6.754166667,0,-7.9,0,-5.1,0,0.65748393,0,0.34251607
3/28/2019,2019,3,28,-2.739583333,0,-4.8,0,0,0,0.65748393,0,0.34251607
4/28/2017,2017,4,28,-9.379166667,0.02,-15,0,-3.4,0.01,0.721763085,1.4,0.278236915
4/28/2018,2018,4,28,0.902083333,0,-3.7,0,9,0,0.65748393,0,0.34251607
4/28/2019,2019,4,28,-6.635416667,0,-10.7,0,-1.5,0,0.65748393,0,0.34251607
5/28/2017,2017,5,28,2.479166667,0.25,-1.2,0,5.9,0.23,0.838383838,5.1,0.161616162
5/28/2018,2018,5,28,-0.210416667,6.19,-5,0,3.5,2.21,0.976124885,21.9,0.023875115
5/28/2019,2019,5,28,3.379166667,0,-1.6,0,7.3,0,0.65748393,0,0.34251607
6/28/2017,2017,6,28,3.591666667,0,0.8,0,6.2,0,0.65748393,0,0.34251607
6/28/2018,2018,6,28,5.033333333,0,2,0,8,0,0.65748393,0,0.34251607
6/28/2019,2019,6,28,4.816666667,0.06,2.7,0,7.7,0.06,0.769513315,2.5,0.230486685
7/28/2017,2017,7,28,11.0875,0,7.6,0,14.9,0,0.65748393,0,0.34251607
7/28/2018,2018,7,28,4.141666667,0.93,-0.7,0,9.4,0.6,0.892561983,7.5,0.107438017
7/28/2019,2019,7,28,10.84791667,0,6.6,0,14.6,0,0.65748393,0,0.34251607
8/28/2016,2016,8,28,7.495833333,0,4.1,0,11,0,0.65748393,0,0.34251607
8/28/2017,2017,8,28,7.50625,0,4.4,0,11.4,0,0.65748393,0,0.34251607
8/28/2018,2018,8,28,3.4625,0,0.4,0,6.4,0,0.65748393,0,0.34251607
9/28/2016,2016,9,28,1.60625,0.08,-1.2,0,3.3,0.05,0.787878788,3,0.212121212
9/28/2017,2017,9,28,-2.097916667,1.08,-4,0,-0.9,0.13,0.899908173,8.1,0.100091827
9/28/2018,2018,9,28,-0.3,0,-4,0,3.7,0,0.65748393,0,0.34251607
10/28/2016,2016,10,28,-4.872916667,0.01,-6.2,0,-3.7,0.01,0.709825528,1.2,0.290174472
10/28/2017,2017,10,28,-3.358333333,0,-6.2,0,-1.5,0,0.65748393,0,0.34251607
10/28/2018,2018,10,28,-2.514583333,1.34,-6.4,0,1.5,0.24,0.917355372,9.7,0.082644628
11/28/2016,2016,11,28,-9.327083333,0,-11.8,0,-7.5,0,0.65748393,0,0.34251607
11/28/2017,2017,11,28,-10.56875,0,-14.9,0,-7.9,0,0.65748393,0,0.34251607
11/28/2018,2018,11,28,-8.239583333,0,-9.7,0,-6.3,0,0.65748393,0,0.34251607
12/28/2016,2016,12,28,-10.35833333,0.01,-14,0,-5.5,0.01,0.709825528,1.2,0.290174472
12/28/2017,2017,12,28,-13.83541667,0,-19.7,0,-9.4,0,0.65748393,0,0.34251607
12/28/2018,2018,12,28,-6.95625,0,-10.1,0,-4.8,0,0.65748393,0,0.34251607
1/29/2017,2017,1,29,-10.86041667,0,-12.9,0,-9.3,0,0.65748393,0,0.34251607
1/29/2018,2018,1,29,-16.12083333,0,-23,0,-11,0,0.65748393,0,0.34251607
1/29/2019,2019,1,29,-10.21458333,0,-13.6,0,-6.9,0,0.65748393,0,0.34251607
3/29/2017,2017,3,29,-4.020833333,0.05,-6,0,-2.7,0.02,0.757575758,2.2,0.242424242
3/29/2018,2018,3,29,-6.141666667,0.01,-7.8,0,-4.4,0.01,0.709825528,1.2,0.290174472
3/29/2019,2019,3,29,-3.191666667,0.06,-6.6,0,-0.3,0.04,0.769513315,2.5,0.230486685
4/29/2017,2017,4,29,-11.85625,0,-15.9,0,-9.6,0,0.65748393,0,0.34251607
4/29/2018,2018,4,29,3.810416667,0,0.3,0,9.3,0,0.65748393,0,0.34251607
4/29/2019,2019,4,29,-4.247916667,0,-7.5,0,-0.6,0,0.65748393,0,0.34251607
5/29/2017,2017,5,29,3.54375,5.08,0.5,0,7.6,4.36,0.970615243,19.5,0.029384757
5/29/2018,2018,5,29,0.641666667,0,-3.7,0,5.3,0,0.65748393,0,0.34251607
5/29/2019,2019,5,29,4.208333333,0,0,0,8.1,0,0.65748393,0,0.34251607
6/29/2017,2017,6,29,5.554166667,0,0.5,0,10.2,0,0.65748393,0,0.34251607
6/29/2018,2018,6,29,6.095833333,0,3.5,0,9.2,0,0.65748393,0,0.34251607
6/29/2019,2019,6,29,5.3875,23.68,2.5,0,9,10.81,0.996326905,36.1,0.003673095
7/29/2017,2017,7,29,11.21875,0.02,8.2,0,14.2,0.02,0.721763085,1.4,0.278236915
7/29/2018,2018,7,29,2.495833333,0.19,-0.4,0,6.6,0.11,0.829201102,4.4,0.170798898
7/29/2019,2019,7,29,11.26458333,0,7.5,0,14.9,0,0.65748393,0,0.34251607
8/29/2016,2016,8,29,7.172916667,0,4.3,0,10.4,0,0.65748393,0,0.34251607
8/29/2017,2017,8,29,7.077083333,0.03,3.3,0,11.2,0.03,0.742883379,1.9,0.257116621
8/29/2018,2018,8,29,2.470833333,0,-1,0,6.7,0,0.65748393,0,0.34251607
9/29/2016,2016,9,29,3.504166667,0,0.1,0,6.2,0,0.65748393,0,0.34251607
9/29/2017,2017,9,29,-3.6875,1.39,-5.7,0,-2,0.26,0.921028466,10.1,0.078971534
9/29/2018,2018,9,29,1.785416667,0,-2.5,0,5.9,0,0.65748393,0,0.34251607
10/29/2016,2016,10,29,-4.4,0.07,-5.7,0,-3.1,0.04,0.776859504,2.6,0.223140496
10/29/2017,2017,10,29,-2.229166667,0,-3.6,0,-1.1,0,0.65748393,0,0.34251607
10/29/2018,2018,10,29,-0.822916667,0,-3.8,0,1.4,0,0.65748393,0,0.34251607
11/29/2016,2016,11,29,-8.654166667,0,-10.2,0,-6.8,0,0.65748393,0,0.34251607
11/29/2017,2017,11,29,-10.21875,0,-12.1,0,-9.3,0,0.65748393,0,0.34251607
11/29/2018,2018,11,29,-6.360416667,0,-7.9,0,-3.4,0,0.65748393,0,0.34251607
12/29/2016,2016,12,29,-8.797916667,0.67,-13,0,-5.3,0.11,0.879706152,6.6,0.120293848
12/29/2017,2017,12,29,-7.920833333,0,-9.9,0,-5.7,0,0.65748393,0,0.34251607
12/29/2018,2018,12,29,-6.947916667,0,-11.1,0,-5.2,0,0.65748393,0,0.34251607
1/30/2017,2017,1,30,-9.539583333,0,-13.5,0,-6.9,0,0.65748393,0,0.34251607
1/30/2018,2018,1,30,-11.25,0,-13,0,-9.3,0,0.65748393,0,0.34251607
1/30/2019,2019,1,30,-7.48125,0,-10.1,0,-5.5,0,0.65748393,0,0.34251607
3/30/2017,2017,3,30,-5.85,0.01,-9.9,0,-3.8,0.01,0.709825528,1.2,0.290174472
3/30/2018,2018,3,30,-1.535416667,0,-8.4,0,3.1,0,0.65748393,0,0.34251607
3/30/2019,2019,3,30,-6.56875,0.01,-9.1,0,-1.4,0.01,0.709825528,1.2,0.290174472
4/30/2017,2017,4,30,-10.71458333,0,-16.7,0,-4.5,0,0.65748393,0,0.34251607
4/30/2018,2018,4,30,2.360416667,0,0,0,4.5,0,0.65748393,0,0.34251607
4/30/2019,2019,4,30,-5.335416667,0,-6.7,0,-1.9,0,0.65748393,0,0.34251607
5/30/2017,2017,5,30,0.954166667,4.02,-1.6,0,3.7,0.82,0.963269054,17.3,0.036730946
5/30/2018,2018,5,30,-0.76875,0.24,-1.8,0,1.8,0.09,0.836547291,5,0.163452709
5/30/2019,2019,5,30,4.5625,0,0.8,0,9.7,0,0.65748393,0,0.34251607
6/30/2017,2017,6,30,6.6125,0,2.5,0,10,0,0.65748393,0,0.34251607
6/30/2018,2018,6,30,7.052083333,0,4.7,0,9.7,0,0.65748393,0,0.34251607
6/30/2019,2019,6,30,6.814583333,15.14,4.3,0,11.5,12.1,0.992653811,31.8,0.007346189
7/30/2017,2017,7,30,11.16458333,0,7.4,0,15.1,0,0.65748393,0,0.34251607
7/30/2018,2018,7,30,5.064583333,0,1,0,10,0,0.65748393,0,0.34251607
7/30/2019,2019,7,30,11.14375,0.04,8.9,0,15.3,0.04,0.752066116,2.2,0.247933884
8/30/2016,2016,8,30,4.377083333,0.26,2.5,0,7.4,0.13,0.840220386,5.2,0.159779614
8/30/2017,2017,8,30,7.977083333,0,4.1,0,13.2,0,0.65748393,0,0.34251607
8/30/2018,2018,8,30,2.010416667,0,-2.6,0,6.1,0,0.65748393,0,0.34251607
9/30/2016,2016,9,30,-1.504166667,1.62,-3.5,0,3.2,0.23,0.926538108,10.8,0.073461892
9/30/2017,2017,9,30,-8.291666667,0.12,-14.7,0,-4.3,0.05,0.807162534,3.7,0.192837466
9/30/2018,2018,9,30,3.202083333,0,0,0,7.5,0,0.65748393,0,0.34251607
10/30/2016,2016,10,30,-4.847916667,0.32,-5.8,0,-4,0.06,0.849403122,5.4,0.150596878
10/30/2017,2017,10,30,-0.266666667,0.03,-2.4,0,1.3,0.02,0.742883379,1.9,0.257116621
10/30/2018,2018,10,30,-3.1,0,-5.4,0,0.8,0,0.65748393,0,0.34251607
11/30/2016,2016,11,30,-9.925,0,-11.7,0,-8.2,0,0.65748393,0,0.34251607
11/30/2017,2017,11,30,-13.71875,0.01,-15.3,0,-11.8,0.01,0.709825528,1.2,0.290174472
11/30/2018,2018,11,30,-9.0875,0.45,-17.3,0,-5.7,0.12,0.865932048,6.1,0.134067952
12/30/2016,2016,12,30,-12.15625,0,-17.1,0,-9.1,0,0.65748393,0,0.34251607
12/30/2017,2017,12,30,-7.316666667,0,-8.7,0,-5.7,0,0.65748393,0,0.34251607
12/30/2018,2018,12,30,-11.22291667,0,-13.7,0,-9.1,0,0.65748393,0,0.34251607
1/31/2017,2017,1,31,-16.04166667,0.01,-16.9,0,-13.6,0.01,0.709825528,1.2,0.290174472
1/31/2018,2018,1,31,-12.7,0,-15.3,0,-11.1,0,0.65748393,0,0.34251607
1/31/2019,2019,1,31,-12.39375,0,-16.6,0,-8.3,0,0.65748393,0,0.34251607
3/31/2017,2017,3,31,-4.475,0,-10.3,0,1.3,0,0.65748393,0,0.34251607
3/31/2018,2018,3,31,3.983333333,0.02,2.8,0,5,0.02,0.721763085,1.4,0.278236915
3/31/2019,2019,3,31,-5.079166667,0.04,-7.4,0,-2.6,0.03,0.752066116,2.2,0.247933884
5/31/2017,2017,5,31,1.94375,0,-2.8,0,11.8,0,0.65748393,0,0.34251607
5/31/2018,2018,5,31,-0.133333333,0,-4,0,3.6,0,0.65748393,0,0.34251607
5/31/2019,2019,5,31,3.504166667,0.74,-0.2,0,7.6,0.34,0.880624426,6.6,0.119375574
7/31/2017,2017,7,31,11.56458333,0,7,0,16.2,0,0.65748393,0,0.34251607
7/31/2018,2018,7,31,6.839583333,0,3.7,0,10.3,0,0.65748393,0,0.34251607
7/31/2019,2019,7,31,11.13541667,0.06,7.3,0,14.9,0.03,0.769513315,2.5,0.230486685
8/31/2016,2016,8,31,5.227083333,0.12,1.7,0,9.5,0.1,0.807162534,3.7,0.192837466
8/31/2017,2017,8,31,8.98125,0,5.9,0,13.2,0,0.65748393,0,0.34251607
8/31/2018,2018,8,31,4.402083333,0,-0.7,0,9.3,0,0.65748393,0,0.34251607
10/31/2016,2016,10,31,-2.360416667,0.35,-5.3,0,-0.8,0.19,0.85399449,5.6,0.14600551
10/31/2017,2017,10,31,1.4375,0.01,-0.8,0,2.9,0.01,0.709825528,1.2,0.290174472
10/31/2018,2018,10,31,-6.335416667,0,-10.9,0,-2.8,0,0.65748393,0,0.34251607
12/31/2016,2016,12,31,-10.52708333,0,-13.5,0,-8.3,0,0.65748393,0,0.34251607
12/31/2017,2017,12,31,-8.08125,0,-10.3,0,-6.5,0,0.65748393,0,0.34251607
12/31/2018,2018,12,31,-11.48333333,0,-13.8,0,-10.1,0,0.65748393,0,0.34251607
